# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
.gitignore	5b77ba0c4c5abea117cc393b4e4f8f52a8a4132fc331d8bc607d5d52095653b8
CLAUDE.md	19cd1a3a140d44fe7c15bfa47674b958258705b8aeba30416af7238b32d8d19e
EVOLUTION.md	cbbfe1ec8ea8c04b87c73c8947fc2509ee5e77adc01a3da756f17a8acf0e95c2
agent-memory/code-reviewer/MEMORY.md	8d1fb41df714945526ecc5c77a33927f0965d39feaa7469eeb7e5304a28b1ded
agent-memory/code-reviewer/gotcha_secret-exfil-guard-blocks-env-fixtures.md	9baf9bce8765d750a1ac8e466c6bdc2463608f7d06dbd5d1e9aa7bb817f8db1c
agent-memory/code-reviewer/pattern_duplicated-rule-tables.md	96d20bda15a4ceb684094a7ca61ce6a18b89cde84b2eec7ac8d9086959f73763
agent-memory/code-reviewer/pattern_evidence-ledger-attacks.md	127cc8f88d2be16be59314dc3f59f3d619f959a7d888b513894ac6a5f85477d0
agent-memory/code-reviewer/pattern_gate-scripts-false-green-in-machine-channel.md	95a207e47c3298c3ed8efe380568ce2d83499dbf65a441e5c5de7c2cdbc77789
agent-memory/code-reviewer/pattern_golden-baseline-rulers.md	2a24261d23d22d4d28363d81f8f53dd0c9cf9b9a48d4cec645147bfa4baa3a85
agent-memory/code-reviewer/pattern_handrolled-parser-needs-differential.md	d29476bc1726e50b957f70a53bade15b35e8a28b0f27b16d1b9f56bfdfe2b2c4
agent-memory/code-reviewer/pattern_path-naming-contract.md	7c0877f79f7abb80e84e518d563b160b7c974b8668ac1fe2430050c8681b1c04
agent-memory/code-reviewer/pattern_regex-scanner-fp-fn-budget.md	ce88572d8e1fa7b4b71ef717162bc4e218ab20844a249b25cca775dc60915c81
agent-memory/code-reviewer/pattern_suppression-markers-need-honesty-audit.md	59762b8d6c594a8070ad2e7b82595dad7a9751b9d43592f11abb5d5643a25739
agent-memory/code-reviewer/project_cc-base-is-a-framework-repo.md	dab70f61280d3a4e2d95b516942579fc25fbdd441c0e31fb55528a3271135a5f
agent-memory/tester/MEMORY.md	48db0405ba10e295564fd794cd668c8ea03b26efcbdbe8afafa2f9bebf4448c8
agent-memory/tester/audit-scripts-fragile-zones.md	79706b67f1e2208bd7a1db591d916b5d5a98aa9fb67799465b49a5cf11bfe75a
agent-memory/tester/red-lock-test-writing.md	8efecd1ded4048fa6dd91074df60a0a53ee987ff855399e27a994c5e18e03696
agent-memory/tester/testing-infra.md	29b58acbd63f176d86aac28afd1932c65c8915ee9154b319662760d70ff5e7a4
agent-memory/tester/windows-gitbash-process-tests.md	148b237b766b65a3cb36ae40ef05e4593af72ebf98114b2016a58b7a05acf50f
agents/code-reviewer.md	0a7430491bb1e6667aba4e2d4a3b547c28876e258de079eed5b38384164e6578
agents/deployer.md	b1df919007360f0001402ba201942a0cc11816be33e59c711fa2aab525950265
agents/evolution-runner.md	00d62a63a3ea3d846fa0556c56c8b121d311a51c05a021d00e3c0bf845ef741b
agents/feedback-observer.md	97588982a181d56a67397c9fd5a0889a73db31aa7b9e700f770e15bc23aa72a2
agents/implementer.md	4940ecacded1b831a792d0c282386b58a59987cdde148ee4f9592a4b2e9207e3
agents/progress-recorder.md	321393c6ff88e140ee191c227aae1ab569fcf5c416700b4ecc6cd75d32ef9171
agents/tester.md	7975cd425fa2597e38c35d242890ce6f6473763c7ed0d23d42f2331cc93c6dcd
feedback/templates/feedback-index-template.md	c72e809c92dccf769f00f60d5153fd685e56f7f15b0c79414f31ff28c4b34f56
feedback/templates/feedback-topic-template.md	c1dada14edc2e5f253f6b1ac522adc9e546824b3399571593e06f53c1df1c827
githooks/README.md	6c013f17fa3737c0ec0d07e8e3696bb0614a40015dd58389e0386d81c7d4a51b
githooks/commit-msg	430d52f2183da386e058d524c7fbf0b57c7a2cf7e5d3584d0368ae5709264372
githooks/pre-commit	ae5c55dfe19b55c678d0db3d463d77b0b01cd923d0b8efaac2ede7bc433ba991
githooks/pre-push	9d0f1cc0f6876f7cbd0d3e1f8928de8e9384fcc46e51911258076dc6f3938189
harness/adapters.json	97865db744e52a0a57945d6af9d109a0d0cb7a741588e3c1acdbbd9421410088
harness/audit/README.md	86f5ea60671c0d1ea8b8144395bf3084912277bff7d8f149f582c1bcf2f47876
harness/audit/check-syntax.mjs	04315d0a1aec2cc28d0335f3f1b0791d41c577146172ceb14938841715db6a30
harness/audit/instructions-allowlist.json	762e42b6c2a89dcec94d9371b794ccd60ce57bb136b0458317bb38346408409f
harness/audit/scan-instructions.mjs	2b6881b01672a799be9d3f9d30ebd16f6830292e19fae92f207bf5615077f942
harness/audit/scan-secrets.mjs	50e12e2fd8f64ebade23aad3b4f32c46b587d67fed6e258c97a3bf0526d06b2e
harness/harness.mjs	9b95ed99da538c1acb222ab764c05e84c0bcb46260cb8250a3cc52f04024fba3
harness/lib/catalog.mjs	a8cda0f62a8203a2a4d665b5c9963e4918e123aca7a9cdd5a2ef44343a30c52a
harness/lib/context.mjs	7113ccec5ce1a7f5d143e336f97a222d075b1c670548349bb1fc33d2c7a4e6c2
harness/lib/core.mjs	314ac495346a7821ddfc7b445ffd07a7e18999645ea1e7b6ba1a44aa671b72c5
harness/lib/evidence.mjs	38c74f0c191dc493e0b95ebb6ed979731a1f8f87f184ab45ba22c92147bb729a
harness/lib/graph.mjs	1e4ff2699e37b23a858ca54fa489ecb95f29155be2a5c97bcfd4cf9f49a298c3
harness/lib/init.mjs	749d155067b2ab4242d1a4e5137b27b4b7052b2e2e4417fd18124488a0d6817a
harness/lib/memory.mjs	25ce60a77629ce44caa54bdc73a361fd24cbecece0b938dc106b36738bc008d7
harness/lib/quality.mjs	c352cb51049da6c478f5985e5b0dc61227d6b9b1b5f52d2be86466eced8a5630
harness/lib/release.mjs	a2ba8566ad237176b6a58be3490f561f37f46ed1aebe75c83d6824858feb3001
harness/lib/review.mjs	219943e9a6c50cd5a405b0718f33bc758e15af2f2c8a7a0d49eccafb9eeb2d3a
harness/lib/rules.mjs	edfa5f60b0fff1254c29f68fffd11224153ea616df549974dec51f3db3ed9ed3
harness/lib/scan.mjs	7812b5fc07566ca0eff822464ec5b91e949c8e1d384ddbd8df81b5a7f9cdb9f6
harness/lib/selftest.mjs	5a1a453009c6aba90930149178a65b068456c4cb86e6381df96a5979293faf63
harness/lib/spec.mjs	67dd5c4930f8a107e17e0ff309adf671011e1b7a320faf8b4568e94f92d3a3ee
harness/lib/task.mjs	e43e1b76852527626118724006135b433d3661f892a2b9a3b327c5d6263fce39
hooks/auto-push.ps1	82e08247642395f2c32a99cc7b2cb831f10b80599103941ecd1321d409b94649
hooks/auto-push.sh	8951ad6af0532936e23b3be17f2a9d8f01bdaa69f11076e086da9fd6b3145350
hooks/check-evolution.ps1	7de8a51fb91fae443e2cb7814ec35d67109a8cde4d9d0fb542114d82d84bfe4a
hooks/check-evolution.sh	581d5e8dc28137a4048fd656d378a4548361c8a7fd0398b76494b8492ee84c9f
hooks/dangerous-pkill-guard.ps1	d21032f1c5f5adb6da6bfd418e0861138cf29c0ce13f33e25425f9a2b8ef1187
hooks/dangerous-pkill-guard.sh	df24919c3b8880737c8a1e8ea815d4d80b4dffdfc67def47d6ac454236d31b45
hooks/detect-feedback-signal.ps1	6867312f23c64cafdc6f719fed7e5eb8acdbe6d3a28f537c7f60f1ea3c15d26f
hooks/detect-feedback-signal.sh	a08cc9c5a23adc8078d7bcc6a4c0c22f7d4a59b112e26bc69091505fbf2c6207
hooks/feedback-signals.txt	7425e7dae24aa43b768b38ad5ccde4faf79de6acfc1ed63d643740ec94d2779f
hooks/harness-async-verify.ps1	d2d2523dbb7d7585385dc61894c84636c9d1d22b06e89e8862dd3cf5e42bb19b
hooks/harness-async-verify.sh	c81ccb41b707eb14472e3f46dcebcf01ff7b615349fd6d3f438db6141fb88476
hooks/kill-dev-ports.ps1	485a719329e86097acaf51ddd5ba466c624e1312531cf5143e28ff9f733715a2
hooks/kill-dev-ports.sh	4dd07331a131b3e9ae25a5bd95d1fbae3b7bc2f10c2830fc7f5a8c5d9d631a73
hooks/lib-fast-mode.ps1	f67f71d8997cac1d9173048a8d02ff0da4abd4ca8e791372e40d496066b55cc1
hooks/lib-fast-mode.sh	e62c2c7f30d5daa5aea50f40a0514df2eb9752a0f6e77b03c4fbba3520985a8a
hooks/lib-gate-log.ps1	4116a568d9ff7e53c2c67ed5761bbad239bc831ad3e849d2f5dc30bf975f33eb
hooks/lib-gate-log.sh	cb0dc0fc996350b60bc602eedbd3f1eb8d3526276c70af9df961297b7e7eda6f
hooks/lib-harness.ps1	912fc4bf7b1a5fbd5b8278f4192999487de324997b32069c70c12aa9f96e9e96
hooks/lib-harness.sh	242d385d7d8f6f9077a0e522a9712a334d4271fa2036af7dd4c255790869089d
hooks/mark-review-needed.ps1	de78b67322133c67494df833f43f608c029146d8b2b235ed8c1f3018549b9888
hooks/mark-review-needed.sh	569b4c8492a551e8e27f8643c26fe8f38e13b4bd3fdcbe8c40c4528a41fffeeb
hooks/no-direct-code-guard.ps1	6c1e21a85bc20987c03b01e8718d70ed22ed13670483d5e159219ed0a810bb13
hooks/no-direct-code-guard.sh	f694bcec499ba3e914e49f090d7bae4b30370b694f3c912a0126d9f16dfe884b
hooks/notify.ps1	7a4abbf4009c73017c10c4e467e55706e172ad72ae4f97054fae2ecc02aa1aec
hooks/notify.sh	b85dd271e71731f8cefdd8e9d419add02a5e9f0590260851690ec5b6750f2e17
hooks/postcompact-reinject.ps1	1104face48d4e00d1b9988e6ef78c3ca1c8d727e69098f78643fa2389106586d
hooks/postcompact-reinject.sh	603b176b37398012d0f114b307f402e9b1816c9fbfe97fbfbfa895baa3afabc2
hooks/pre-commit-check.ps1	932453648836898401c617418740ad4edfd2e15147c1115628a408b3831ceef5
hooks/pre-commit-check.sh	7dfff83967c2aafb1a2774579243afd69c92236721bc6004b0a324a4c9f419be
hooks/precompact-gate.ps1	b5df61cb887b780388f9a200cd2baa439a39d363258113a746e325de3cc81e5d
hooks/precompact-gate.sh	75c520f6dcff0a6912b454d61f771ff444f4637b0cf4502871c6c4f4c2f8139a
hooks/recap-on-dirty.ps1	42550875cbcab96df6779e79affc8ba234f7d6794a3e2bf8d55ec5977f13d8d5
hooks/recap-on-dirty.sh	cb1799e8aae9fd6a4acf1112a1b50a5233f7b5f159769a8f7fa268c7b6c4e8e9
hooks/release-gate.ps1	09c40d98782536abc96d5db995452a4846b6953152f72c9d9d15039c733247ba
hooks/release-gate.sh	b9e342869e369dd076626e848e32d93135f59a8aacba9b485248abebfd9048ce
hooks/secret-exfil-guard.ps1	124fa4d9bab76ce18ddb1d787a3609038e505d8ceb87c783c1c907c90cb549d6
hooks/secret-exfil-guard.sh	6fe719d5b68cbf28f4eec97816a3e7fc17b1e7e7e9af7a124d2c6673409c2546
hooks/session-rules-banner.ps1	55c4e32da57d1cdbf5fcf2e170e7e2b96cfcdd12586808b75920860b79af52b8
hooks/session-rules-banner.sh	196739876fbcd867c4e22905ff1ea2b65e985885b22bff521e45cd79d8797ba0
hooks/static-check.sh	53e4819079ce8fe6a8a8d1dd1e7e6ce4852d38d37045babe43fe7a89259120d7
hooks/stop-gate.ps1	6e7ab5fb92ad89649a8bf37b328c68c2368a6e779726bad4e50814f8e25fc9d9
hooks/stop-gate.sh	f8ec9487fdf9e1e2acacb6e66effe530aa99f39c2fb8465c75ab313ac308fcba
hooks/subagent-acceptance-reminder.ps1	ec6cabb0497da0433bcaae2d46b3c1a68bdf1ca73354c0976f5528816373174f
hooks/subagent-acceptance-reminder.sh	c02780640291738dc79e742ae6de6d85ef8d80c7127d64217b3b01647278af5a
hooks/tdd-gate.ps1	700bcc23445d8482cb9fa175a3d08162388a4d6dd8550ce88287e4d30fa38736
hooks/tdd-gate.sh	6201a5f9b067a01930dc5f2cc83ea7b9cfd6fcdf6c6c6ee47bd52726bfe6d07e
hooks/three-file-sync-gate.ps1	fb0f9fa52dae9f6515ea8f766f16c4e76cdbf7afbdd182e9a1a4d0fc76c1d216
hooks/three-file-sync-gate.sh	0aeb18753771ec4d763b99843974e7a5abe5fe23a616f3fcf91fa2a7c5cd6e91
research/agy-base-analysis.md	685ef577242c91a56da3a588c53753272661550d176bb580b9cf5af34983c513
research/claude-code-native-2026-08.md	3a29c6b9d96b3efc2ef2987c3922f0010e12ffade3652d0d1e0b61b09e143e8f
research/codex-base-analysis.md	e8546f6d7f3eb68c21cd406675c8c9b2d0f1985601eca3cdc57f2bdaccc37db0
research/cursor-base-analysis.md	385d04e9da5e1a36c0a0098cc2202a7bab8b888a9e078591d2296fc7fd8ae79b
research/grok-base-analysis.md	b78f3454ec74286b90f6a68a1a95cc5f5855c4a4f7c4f43e17a7609fe2b3c76d
research/harness-implementation-design.md	bfc522f7683fd9c9d0bd69d739969f7b2b8fd8f5868dafb2ff80dfb8aa9708d2
research/harness-v2-cross-pollination.md	c45987d4191ddb0c4938b17bcff4c39981969ab292684aaf2f019d3a6fefdff9
research/opencode-base-analysis.md	e012dd3b11865b89bcd043f420e312d82c8bd798784e0b44f3fb5cd7c501eea2
research/pi-base-analysis.md	17a87a3d1faa033aecd2a7a3456a12ee19b01853ebef5ee9d3d3e3281f7874fb
research/siblings-delta-2026-08.md	3be0ab7eb44e22f864567b3ea41c36b870684449a53c549a855c759f6933cd24
research/v2-program-design.md	28b6dc7f64a017e9742766a9fc94a1060326d1dd361b5ebd80d74a03ca479050
rules/dev-workflow-details.md	d59d57d0cbdd6c4384a9b9a3c788254ebae61d0e5de9bba2eecb0932b846840a
rules/file-structure.md	4a68519650c8891b48fbc1232a8f1925cbdd8bda3fb4fab4c29f5f540c2d3b5a
rules/harness-large-repo.md	5824fa42e75513af7ea5132bb75c40c287e5f0731f8d465976275bd4eb4960d4
rules/memory-systems.md	b1638a28268f3ad5ab9bc058715103b9bf892b78114136a49be4cf6465fd4005
rules/quality-attributes.md	46817869c60bffafd3932f196598bf86b9d0fd6d3f64da7dc93f123a3f017575
rules/subagent-dispatch.md	9f5045454b3fea07d6e0aacfb44f9595bb7b683e0cae01d98f73a43b7ae976c0
rules/workflow-orchestration.md	688a1e37285ccec3e8e79c2a6ace04f0bc21ff3d4de43ce9739de9e9a055dd69
scripts/doctor.sh	431e8db2dbfac70163d770ca94c098140e0de09bf515accc62e8b350488bb800
scripts/fast-mode.ps1	a2ed3df6ffbafb259e90e928d319ab8dd3c0e53510b34eb06cab98de0f7ff546
scripts/fast-mode.sh	c195116b7e10219e72edddd6fa81852058d0574f8d3ea8e9605d6a0db1eda0a4
scripts/fix-platform.ps1	87a8929cc63bad8aaecc10c9059e7763a12911254c124ba3f0bb7e4946353718
scripts/fix-platform.sh	761444099a224ca363a890962bab313c923ab22a98148681d0395319b74bc96a
scripts/gate-audit.sh	6ad3f848a1c520353735db435011accb5b766290c538dac078f0cb2053c39382
scripts/gen-manifest.sh	3ad780802caa4d81ee1864f5aaeb5f454ba05fbf10bbe1ed7bce416e04147a63
scripts/install-githooks.ps1	574ed3a1e0358204b0ad8523a35c249a23f3d3ef3e65ab1947cd189dab221364
scripts/install-githooks.sh	a40f9b3d3328d89c5d028880a1f5878872bb77ffe41992cfae8ce4a48334e1da
scripts/plan-lint.sh	73cafe4fa9bc01d7bf9d9aa1625063e32c7cbc3828e11cdb05ce6942f9fe58e3
scripts/skill-description-lint.sh	e1b2add20e59850db323f2a29f95427d1a95d886df69d3fb12da5284f261f299
scripts/statusline.ps1	e3e27057404bb7f82d653ce88c4f0ea10a9e1c3e8e6f5310b6b6928504ccebf4
scripts/statusline.sh	6478a96cf92c648daf593128f1297eb4e5554e62e540509e9179acfcde2fdecd
scripts/supervisor.mjs	00b140dcc80c4d31c440a4e7e47851355a42404e4ffb3b058393f504e7359a26
skills/arch-designer/SKILL.md	cd3ed7e2453c9cacec96f0448991bcc2598858c622dce95982f9078053ac1f6c
skills/arch-designer/templates/architecture-design-template.md	4a4016a0d0173cba5919799ed75f282b035007a764709df8c5d50f00bb776c7a
skills/branch-finisher/SKILL.md	8edc9b0bed18017ce77b501cf8b32d6f5e4fd8a2996dfd3e1aa846af08d092c5
skills/bug-fixer/SKILL.md	094014a035a4c5abb91724f09c007238ddcf94c5a5bce4f8f69c06883bd5f7ec
skills/code-review/SKILL.md	752f1abfda9dab38713c5a2eb2f19575c8b1b35e64c2d8c4982c68e28b099f8b
skills/design-brief-builder/SKILL.md	01dcb7ad48ddaa4794dc02468003acd4ac63b3341f1eec265a02f276af278cbe
skills/design-brief-builder/templates/design-brief-template.md	b15f155c48af4daae8ba714c400c167b6e0cc00eb30402642d3b444943f6fb55
skills/design-maker/SKILL.md	eab1b6ba9aeb62ebb9df3cfd3d5f16b670485e50df4a2d0ed7a8684deaf1b923
skills/dev-builder/SKILL.md	9a82b2cd5db2104cb01cab2872333cbbf8adc21761f22876f65cebedaae48b2b
skills/dev-planner/SKILL.md	04bc4e508a86aaa076b7a065bca249e2c9265cea8ba15ad7105b0b793cdbccc6
skills/dev-planner/templates/dev-plan-template.md	abe2b9054d7dd17624cd85c60c960e401a63bbebbaf53b5dcdad03bc84e374e5
skills/dfx-designer/SKILL.md	9ed6f750174f425a522720b6abc0d41eb9410602c7a47b22ab823da228755f11
skills/dfx-designer/templates/dfx-spec-template.md	a587f8ebf3c31f7ef38024d4136f5716e49810877c91b8160669da2c5276a637
skills/evolution-engine/SKILL.md	f6d8fd97fee630fd544d8cce01647478f77ea4cdc262c931fef83ba3f983603d
skills/feedback-writer/SKILL.md	4d31b96041e4a1d1b32fe95f992335721d65856e4371710532b9f9f9efc8094d
skills/product-spec-builder/SKILL.md	310525d07150a70613ce167002f6eba71d61bb8ea9570c7d0d0a3f122ca6f141
skills/product-spec-builder/templates/changelog-template.md	a66843ee87e8a0694970c5d0e5114b47b7fc7bd4afe733176fa646b09ccfd9d3
skills/product-spec-builder/templates/product-spec-template.md	a7bab85a039b9f570a99c1cb2887b21600b197a70d26c3633dda5eef2fa48469
skills/progress-recorder/SKILL.md	bb2137ff85c7f0e0e3b5764b6a88e1b1b1928a1c7921928d9a8dd0f06d0ae41e
skills/red-blue-review/RED-BLUE-REVIEW.md	5148ba88d362532389c641c148c8e2d9b23b2d5f33448e454962fd5b24817b90
skills/red-blue-review/SKILL.md	69c72c4844f0631c5831af3eceb319957aa62bb9a3c870f80589f6c1deaa26d5
skills/red-blue-review/red-blue-review.sh	b1df8472c1d5b4ba830f622a79b86826b8f53ae52ac56d23b1c215a3f7e9edca
skills/red-blue-review/test-red-blue-review.sh	feb23619c45441f541dd662975caed43d0cb7ac458011779451108d7406c84b3
skills/release-builder/SKILL.md	b8935d2c99dbc5c34b2fd2d8e1b3dda09436ce02c7396559a6ce45800482e7b6
skills/skill-builder/SKILL.md	ab1d02b653d571b78e17348829c0120634183ae955faf4b0736cdb08aa903b3a
skills/skill-builder/templates/skill-template.md	12d087777b8c16acdc7f83476cd6e2d6c52b1e45cc8525be1f08a213f1fbd6fa
skills/test-builder/SKILL.md	21e2b261e616e8fb020080f3201682766d42f9fdcdfdcfc8454e8ece7fec4066
skills/test-builder/templates/test-scaffold.md	24be415d991c9eeff3f5640849fe99ee7357fc9f3563961320e2d4086aa87f16
tests/README.md	20d6daf38ad1d1bbcf23ab9c3c408d70128f78157d1db1c186f6545d1015483c
tests/cases/bug-report-triggers-bug-fixer.sh	59ff66e14ca16b464cd5d4c017fa33351da038998fd36e138803a90f37a3240b
tests/cases/run-all.sh	6e87c81f823cc1427b3fda4255d422ee1088fde0f007db72db2b4894bc041e0b
tests/cases/test-harness.sh	465ca15673ebe2073df853f0f867151defc56c97455e28858025d8fc57fc9412
tests/cases/test-skill-behavior.sh	be96eb36424fc397c15889c48ba9af8f66f157ff0e4fcd98d8e0ec7e9ca460f9
tests/cases/todo-app-triggers-product-spec.sh	99363e73e50e83bc000d3d5a9ef818412a191b567843ec94eb4def5455c5e573
tests/fixtures/cross-line-decoupled.jsonl	2dd6a4508702738e50345d46dbcfb2b9706bfaf3210b231c1269818330cb04d3
tests/fixtures/golden/catalog-pass.json	3da9e3e33a343c995b0eb02cce1cb1144ebff6bc7b06735a7d750a02f9b8f404
