# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
.gitignore	665adcd0941a11c1dab7c410eff22eead0f49d95a396333f4d33ed19b5ad7c24
CLAUDE.md	ba5e66a26996d3518fe3495414ba11c48080eb1ce343dae24623869cef8c77a8
EVOLUTION.md	cbbfe1ec8ea8c04b87c73c8947fc2509ee5e77adc01a3da756f17a8acf0e95c2
agents/code-reviewer.md	0a7430491bb1e6667aba4e2d4a3b547c28876e258de079eed5b38384164e6578
agents/deployer.md	b1df919007360f0001402ba201942a0cc11816be33e59c711fa2aab525950265
agents/evolution-runner.md	00d62a63a3ea3d846fa0556c56c8b121d311a51c05a021d00e3c0bf845ef741b
agents/feedback-observer.md	97588982a181d56a67397c9fd5a0889a73db31aa7b9e700f770e15bc23aa72a2
agents/implementer.md	4940ecacded1b831a792d0c282386b58a59987cdde148ee4f9592a4b2e9207e3
agents/progress-recorder.md	321393c6ff88e140ee191c227aae1ab569fcf5c416700b4ecc6cd75d32ef9171
agents/tester.md	7975cd425fa2597e38c35d242890ce6f6473763c7ed0d23d42f2331cc93c6dcd
feedback/templates/feedback-index-template.md	c72e809c92dccf769f00f60d5153fd685e56f7f15b0c79414f31ff28c4b34f56
feedback/templates/feedback-topic-template.md	c1dada14edc2e5f253f6b1ac522adc9e546824b3399571593e06f53c1df1c827
githooks/README.md	34b07f1625a801763ca891bf50d10494095a90a2038717407a944b7da6c7b61a
githooks/commit-msg	430d52f2183da386e058d524c7fbf0b57c7a2cf7e5d3584d0368ae5709264372
githooks/pre-commit	23758b522e53b32786ceff29910a2d9c05287692288e28b534f9927652945e29
githooks/pre-push	9d0f1cc0f6876f7cbd0d3e1f8928de8e9384fcc46e51911258076dc6f3938189
harness/adapters.json	97865db744e52a0a57945d6af9d109a0d0cb7a741588e3c1acdbbd9421410088
harness/audit/README.md	e35d41895dfd6fd3b63dbc8249423c4d188d91e4e0283008a6db4498170d93b5
harness/audit/check-syntax.mjs	616c3a1254714a8a0355e04eb9231e9e9d7854138d375a0bc6b61fda12b938e5
harness/audit/instructions-allowlist.json	6deeb9b83db8aabdeef97e58dfaa28ffd430e3cac6cc91cd6b4958953030144f
harness/audit/lib.mjs	9c924868349ad1f3180e13d31cdc06f85e88359c25533c56f41307af185b1a61
harness/audit/scan-instructions.mjs	ed022d4fd8a883b065001a7eeb272490fa057bdc8f10e127c4caf8e16d30696c
harness/audit/scan-secrets.mjs	0f7d7350b3911d0dd4f828bdbf4c8549c1cca73d06074f031849030cfec5ac7d
harness/exclusions.json	e19e2c1cd04bffb6098b61e620d8c0e1a98021dd0f018a84ea2d6fcc61c5f931
harness/harness.mjs	8cdaf1595ed7ac7f8011cd5b3cd172fd490a59eaf563a312087ccd921457e4e3
harness/lib/catalog.mjs	e3c0ba0b98d10307affed6ee7d22294a21c0928c94a73bb486ced59944fdcd88
harness/lib/context.mjs	65250463664a2bec2ebe43e52a68084010f78ca4fef6f05fb7a701b76ec764af
harness/lib/core.mjs	7cbb9b76d3cde4bb2898a10b905f980136d609316b050673918d635adbed477a
harness/lib/evidence.mjs	6e578d0088f5ca30c027d7a08b34f1508f73832e5c599b2432ae9f87b48aced8
harness/lib/graph.mjs	c9d8de9699e3b2df20a0312002c12b1664e4b605dd886ef7f02998f91c045aed
harness/lib/init.mjs	749d155067b2ab4242d1a4e5137b27b4b7052b2e2e4417fd18124488a0d6817a
harness/lib/memory.mjs	c3a34615a41f792ea4cf54765e92879dbac70902934aec6117ea4f20525109f5
harness/lib/quality.mjs	f0eeed9a96bc231dcf7424257760380635ba003b94123442586992c3215b6fb0
harness/lib/release.mjs	07c4ce86a12301ab08f53ebeaaa766368f138b48fa014fb4dad44e26323de010
harness/lib/review.mjs	1a84d4940429c834df6eba74acd5a3e7c84493411220455964f17b3fe1c0fe07
harness/lib/rules.mjs	53ca1b4f4e67f37d7623198a5b5ee01643d5163a718499d29a6f92107599612a
harness/lib/scan.mjs	3878e2464baca37f4d32e33fc622d0c9394f4da3ec0ee574948a26eadb5abd6b
harness/lib/selftest.mjs	a983bfb38b5f6a561b57c5b160389fa339f63975b1ae39531142c610e793f9f7
harness/lib/spec.mjs	bd9f09bfcfee1914fc028ac8eae801afef0580e15adc54d61e297ef9187327fc
harness/lib/task.mjs	7509b3607ac0df75acc0bcfb5335ca846eb4e5c69c04236547e41a3f259bb0ff
harness/lib/tier.mjs	879ea7913f131c4681436ed7ad5121db025cd5d13dbb33abdc319a103254b076
harness/profile.json	737ee392c46a39cedb5071b0834dff4783a5ea150b3bd519386be47a1fc483ce
hooks/auto-push.mjs	d6ef1f15844784447b002b9cc9f63527d3ed839edcb4a905deba6e450ab2cd4c
hooks/check-evolution.mjs	3dbe4460f5d72f4c190f65e6a3e65004e7fd7f21064f3cba371eee52ec99f668
hooks/dangerous-pkill-guard.mjs	45838f066493f92b241aaa904aa233dc0a02577694b53735dfb396afddd64507
hooks/detect-feedback-signal.mjs	48d6067667c12abf9d9a16f2b1e5d9935c7b34e1a9c6c319efe7fbd9acd6f931
hooks/feedback-signals.txt	7425e7dae24aa43b768b38ad5ccde4faf79de6acfc1ed63d643740ec94d2779f
