# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
.gitignore	665adcd0941a11c1dab7c410eff22eead0f49d95a396333f4d33ed19b5ad7c24
CLAUDE.md	3407aa315a306aad8cb79c757d9ec91ce9ad697cb049cb93c21f8f34da7e3061
EVOLUTION.md	cbbfe1ec8ea8c04b87c73c8947fc2509ee5e77adc01a3da756f17a8acf0e95c2
agents/code-reviewer.md	0a7430491bb1e6667aba4e2d4a3b547c28876e258de079eed5b38384164e6578
agents/deployer.md	b1df919007360f0001402ba201942a0cc11816be33e59c711fa2aab525950265
agents/evolution-runner.md	00d62a63a3ea3d846fa0556c56c8b121d311a51c05a021d00e3c0bf845ef741b
agents/feedback-observer.md	97588982a181d56a67397c9fd5a0889a73db31aa7b9e700f770e15bc23aa72a2
agents/implementer.md	4940ecacded1b831a792d0c282386b58a59987cdde148ee4f9592a4b2e9207e3
agents/progress-recorder.md	321393c6ff88e140ee191c227aae1ab569fcf5c416700b4ecc6cd75d32ef9171
agents/tester.md	7975cd425fa2597e38c35d242890ce6f6473763c7ed0d23d42f2331cc93c6dcd
feedback/templates/feedback-index-template.md	c72e809c92dccf769f00f60d5153fd685e56f7f15b0c79414f31ff28c4b34f56
feedback/templates/feedback-topic-template.md	c1dada14edc2e5f253f6b1ac522adc9e546824b3399571593e06f53c1df1c827
githooks/README.md	34b07f1625a801763ca891bf50d10494095a90a2038717407a944b7da6c7b61a
githooks/commit-msg	430d52f2183da386e058d524c7fbf0b57c7a2cf7e5d3584d0368ae5709264372
githooks/pre-commit	123ce4d98d6bccc2acda0e119f7142d839946e4b4cad2dd2f975a6e1779ab584
githooks/pre-push	9d0f1cc0f6876f7cbd0d3e1f8928de8e9384fcc46e51911258076dc6f3938189
harness/adapters.json	97865db744e52a0a57945d6af9d109a0d0cb7a741588e3c1acdbbd9421410088
harness/audit/README.md	e35d41895dfd6fd3b63dbc8249423c4d188d91e4e0283008a6db4498170d93b5
harness/audit/check-syntax.mjs	7a221be2a9549dd2ed5293252ff418c5d16ae9b521ad33684691f5016fe0180e
harness/audit/instructions-allowlist.json	6deeb9b83db8aabdeef97e58dfaa28ffd430e3cac6cc91cd6b4958953030144f
harness/audit/scan-instructions.mjs	8f2918a45c0bea0752a6dbab921deeb71cb284ebc044953bab81706ca8545254
harness/audit/scan-secrets.mjs	6c051c64ddd6122e54ce1578ffbb4ebc8f223d573c4b0abbe876a39b33be10e1
harness/exclusions.json	e19e2c1cd04bffb6098b61e620d8c0e1a98021dd0f018a84ea2d6fcc61c5f931
harness/harness.mjs	8cdaf1595ed7ac7f8011cd5b3cd172fd490a59eaf563a312087ccd921457e4e3
harness/lib/catalog.mjs	a8cda0f62a8203a2a4d665b5c9963e4918e123aca7a9cdd5a2ef44343a30c52a
harness/lib/context.mjs	7113ccec5ce1a7f5d143e336f97a222d075b1c670548349bb1fc33d2c7a4e6c2
harness/lib/core.mjs	7cbb9b76d3cde4bb2898a10b905f980136d609316b050673918d635adbed477a
harness/lib/evidence.mjs	1cee5f9cc0a3184c6a5cfd1ff418aeac7adcf78fac0852101bbb3bcf795c3576
harness/lib/graph.mjs	d50545685ab54b4eb03e851e011a7a08074b6f671263c0a5c4e2e5325d3ceb03
harness/lib/init.mjs	749d155067b2ab4242d1a4e5137b27b4b7052b2e2e4417fd18124488a0d6817a
harness/lib/memory.mjs	c3a34615a41f792ea4cf54765e92879dbac70902934aec6117ea4f20525109f5
harness/lib/quality.mjs	f6a0c47c087c8472cbdf8d2200d98b8c932e0d838ea295c55b47679fe2c0144b
harness/lib/release.mjs	07c4ce86a12301ab08f53ebeaaa766368f138b48fa014fb4dad44e26323de010
harness/lib/review.mjs	f889b6821eee7a933e4e91ca37001cbc33f68aae2a15e44ea68590b97561662d
harness/lib/rules.mjs	2581caeb6ecac5386de090c58e7f0798204029d32eda1019267be91192323867
harness/lib/scan.mjs	7812b5fc07566ca0eff822464ec5b91e949c8e1d384ddbd8df81b5a7f9cdb9f6
harness/lib/selftest.mjs	a983bfb38b5f6a561b57c5b160389fa339f63975b1ae39531142c610e793f9f7
harness/lib/spec.mjs	b7a3ef6de2b559e475afa9b5fe05e5b3fdb00fd46ab66c62936a72c706449e84
harness/lib/task.mjs	c645c9c2bc768baf087e2245e40cac446149ee258e41e8151cd4037683823eda
harness/lib/tier.mjs	879ea7913f131c4681436ed7ad5121db025cd5d13dbb33abdc319a103254b076
harness/profile.json	737ee392c46a39cedb5071b0834dff4783a5ea150b3bd519386be47a1fc483ce
hooks/auto-push.mjs	d6ef1f15844784447b002b9cc9f63527d3ed839edcb4a905deba6e450ab2cd4c
hooks/check-evolution.mjs	3dbe4460f5d72f4c190f65e6a3e65004e7fd7f21064f3cba371eee52ec99f668
hooks/dangerous-pkill-guard.mjs	45838f066493f92b241aaa904aa233dc0a02577694b53735dfb396afddd64507
hooks/detect-feedback-signal.mjs	48d6067667c12abf9d9a16f2b1e5d9935c7b34e1a9c6c319efe7fbd9acd6f931
hooks/feedback-signals.txt	7425e7dae24aa43b768b38ad5ccde4faf79de6acfc1ed63d643740ec94d2779f
hooks/harness-async-verify.mjs	fbc47e83522378c02ba2f060c7bca1a78931b66a8abe88e6a23c3cace61ad122
hooks/kill-dev-ports.mjs	786267e6b31460919fe0b8a4a64373392a02945c34f043c8a25784938a476ab3
hooks/lib/gatelog.mjs	1af084393f3ab734d95867c9a644f7d33176d183122efba5250486f9e55095d5
hooks/lib/harness.mjs	44fb52db9a2bb13ecec1bc3bcd828cff09aaf1e5e44b77a488eb7ae37c60aae5
hooks/lib/io.mjs	516151f35aafc8eb8884c529075ce6dbabca4bb46c89839c06b8bc20015165bd
hooks/lib/tier.mjs	1dfc406bab807c09b0648c6727b5f1301ee638f78739ff9d6461b6e509a48d5c
hooks/mark-review-needed.mjs	e4edbf5d82ffc00c4664c4f78366760c6f7a61495904232ed87f8b7679a5346e
hooks/no-direct-code-guard.mjs	40d300f381dded175228c81f04198ef5e7ffafdcc6c9cf823d7d9c291f88934c
hooks/notify.mjs	3f88cff7f28728a25b8aadc90ecf77a8253b778896bdf315e56a19c4ea1cfc39
hooks/postcompact-reinject.mjs	d6ac90ea2edb70a560716d22d5a0d4b3df219ec5bf88f6c9a72dad3fca3b6fb8
hooks/pre-commit-check.mjs	f82b0aaa25eb9b6054dc03ebcb849723078eb711fb2dc9c7d230e57dd19d9044
hooks/precompact-gate.mjs	3322dbf7db5b0e15af2a037e9f2c021f76a2023ea7dabcfcec15d1b1f0318108
hooks/recap-on-dirty.mjs	aa5731707268638153313819a64009a137e7bc5d8f5e63e1266d6db3c0630a9c
hooks/record-authorship.mjs	0c73f0cfd60d03fe6d761848b53373ed49ba3ab31d393ee830bc4e9b08d1cc7c
hooks/release-gate.mjs	c16795dac47bc04e0e5d85192e92c1921b2e4fba831447280b69c26251befb56
hooks/secret-exfil-guard.mjs	c6123db65d1c00850e61ed2fc580a353752b5eb7c275f905c218d73eff61f996
hooks/session-rules-banner.mjs	6f7edcecd074485b05bded07c244de8ca0ba7e1005f4e25e00043ee0896b46bd
