# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
.gitignore	08fa8faec6c0cdfa2bef2ab7131191a7434f9bad86ab028a35a68fb7e70007a8
CLAUDE.md	056120c0349ad0f6b2e0ba1e043ffad5f80cc429c6f808fbe4ae266be16d57ba
EVOLUTION.md	cbbfe1ec8ea8c04b87c73c8947fc2509ee5e77adc01a3da756f17a8acf0e95c2
agent-memory/code-reviewer/MEMORY.md	b1df0fb6d7243b10c898768112880cb4c12252965d1741f059c0719f3292043d
agent-memory/code-reviewer/gotcha_secret-exfil-guard-blocks-env-fixtures.md	9baf9bce8765d750a1ac8e466c6bdc2463608f7d06dbd5d1e9aa7bb817f8db1c
agent-memory/code-reviewer/pattern_cross-platform-coverage-claims.md	869e2ed016d3728167f7af588681755a22230b416d52e00cb37f06e402fb498a
agent-memory/code-reviewer/pattern_duplicated-rule-tables.md	56096c592d0a30060a8f03d420cb3f629f47a5505a543cb2103e7f127cc6db08
agent-memory/code-reviewer/pattern_evidence-ledger-attacks.md	127cc8f88d2be16be59314dc3f59f3d619f959a7d888b513894ac6a5f85477d0
agent-memory/code-reviewer/pattern_gate-scripts-false-green-in-machine-channel.md	95a207e47c3298c3ed8efe380568ce2d83499dbf65a441e5c5de7c2cdbc77789
agent-memory/code-reviewer/pattern_golden-baseline-rulers.md	2a24261d23d22d4d28363d81f8f53dd0c9cf9b9a48d4cec645147bfa4baa3a85
agent-memory/code-reviewer/pattern_handrolled-parser-needs-differential.md	d29476bc1726e50b957f70a53bade15b35e8a28b0f27b16d1b9f56bfdfe2b2c4
agent-memory/code-reviewer/pattern_installer-and-selfcheck-attacks.md	c50e62b064d8990c7968f708a1654ab791188f5fab6eb5f3d1b33ff4a001f88c
agent-memory/code-reviewer/pattern_path-naming-contract.md	23ff7dd019bb73579c73365507741a3b4e86034c4e9951ad987d252d10d22e53
agent-memory/code-reviewer/pattern_regex-scanner-fp-fn-budget.md	ce88572d8e1fa7b4b71ef717162bc4e218ab20844a249b25cca775dc60915c81
agent-memory/code-reviewer/pattern_shell-to-node-hook-port.md	108563295cc8dfef5f922da1c49ad123f53f89237c06d4d23720526116409d6a
