# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
.gitignore	c87005ae979a7b118effb972df10a6d13f9688397af7657c0b923bb0ff0e392a
CLAUDE.md	63ee6349a280acdcead59b75ae839571ec93ccb752d80ce1a7df185746c9ab1c
EVOLUTION.md	cbbfe1ec8ea8c04b87c73c8947fc2509ee5e77adc01a3da756f17a8acf0e95c2
agents/code-reviewer.md	0a7430491bb1e6667aba4e2d4a3b547c28876e258de079eed5b38384164e6578
agents/deployer.md	b1df919007360f0001402ba201942a0cc11816be33e59c711fa2aab525950265
agents/evolution-runner.md	00d62a63a3ea3d846fa0556c56c8b121d311a51c05a021d00e3c0bf845ef741b
agents/feedback-observer.md	97588982a181d56a67397c9fd5a0889a73db31aa7b9e700f770e15bc23aa72a2
agents/implementer.md	4940ecacded1b831a792d0c282386b58a59987cdde148ee4f9592a4b2e9207e3
agents/progress-recorder.md	321393c6ff88e140ee191c227aae1ab569fcf5c416700b4ecc6cd75d32ef9171
agents/tester.md	7975cd425fa2597e38c35d242890ce6f6473763c7ed0d23d42f2331cc93c6dcd
feedback/templates/feedback-index-template.md	c72e809c92dccf769f00f60d5153fd685e56f7f15b0c79414f31ff28c4b34f56
feedback/templates/feedback-topic-template.md	c1dada14edc2e5f253f6b1ac522adc9e546824b3399571593e06f53c1df1c827
harness/adapters.json	97865db744e52a0a57945d6af9d109a0d0cb7a741588e3c1acdbbd9421410088
harness/harness.mjs	57c1cab51d0cbc393d35f8a1974f71d74872bb3e17cfbc41272d58ec64b92a08
hooks/auto-push.ps1	82e08247642395f2c32a99cc7b2cb831f10b80599103941ecd1321d409b94649
hooks/auto-push.sh	8951ad6af0532936e23b3be17f2a9d8f01bdaa69f11076e086da9fd6b3145350
hooks/check-evolution.ps1	7de8a51fb91fae443e2cb7814ec35d67109a8cde4d9d0fb542114d82d84bfe4a
hooks/check-evolution.sh	581d5e8dc28137a4048fd656d378a4548361c8a7fd0398b76494b8492ee84c9f
hooks/dangerous-pkill-guard.ps1	d21032f1c5f5adb6da6bfd418e0861138cf29c0ce13f33e25425f9a2b8ef1187
hooks/dangerous-pkill-guard.sh	df24919c3b8880737c8a1e8ea815d4d80b4dffdfc67def47d6ac454236d31b45
