# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
.gitignore	08fa8faec6c0cdfa2bef2ab7131191a7434f9bad86ab028a35a68fb7e70007a8
CLAUDE.md	19cd1a3a140d44fe7c15bfa47674b958258705b8aeba30416af7238b32d8d19e
EVOLUTION.md	cbbfe1ec8ea8c04b87c73c8947fc2509ee5e77adc01a3da756f17a8acf0e95c2
agent-memory/code-reviewer/MEMORY.md	9d576ffea74c67c0d3260b801b93f27c98265a6bcb292b1e727e8ef75e845cec
agent-memory/code-reviewer/gotcha_secret-exfil-guard-blocks-env-fixtures.md	9baf9bce8765d750a1ac8e466c6bdc2463608f7d06dbd5d1e9aa7bb817f8db1c
agent-memory/code-reviewer/pattern_cross-platform-coverage-claims.md	869e2ed016d3728167f7af588681755a22230b416d52e00cb37f06e402fb498a
agent-memory/code-reviewer/pattern_duplicated-rule-tables.md	56096c592d0a30060a8f03d420cb3f629f47a5505a543cb2103e7f127cc6db08
agent-memory/code-reviewer/pattern_evidence-ledger-attacks.md	127cc8f88d2be16be59314dc3f59f3d619f959a7d888b513894ac6a5f85477d0
agent-memory/code-reviewer/pattern_gate-scripts-false-green-in-machine-channel.md	95a207e47c3298c3ed8efe380568ce2d83499dbf65a441e5c5de7c2cdbc77789
agent-memory/code-reviewer/pattern_golden-baseline-rulers.md	2a24261d23d22d4d28363d81f8f53dd0c9cf9b9a48d4cec645147bfa4baa3a85
agent-memory/code-reviewer/pattern_handrolled-parser-needs-differential.md	d29476bc1726e50b957f70a53bade15b35e8a28b0f27b16d1b9f56bfdfe2b2c4
agent-memory/code-reviewer/pattern_installer-and-selfcheck-attacks.md	c50e62b064d8990c7968f708a1654ab791188f5fab6eb5f3d1b33ff4a001f88c
agent-memory/code-reviewer/pattern_path-naming-contract.md	23ff7dd019bb73579c73365507741a3b4e86034c4e9951ad987d252d10d22e53
agent-memory/code-reviewer/pattern_regex-scanner-fp-fn-budget.md	ce88572d8e1fa7b4b71ef717162bc4e218ab20844a249b25cca775dc60915c81
agent-memory/code-reviewer/pattern_suppression-markers-need-honesty-audit.md	59762b8d6c594a8070ad2e7b82595dad7a9751b9d43592f11abb5d5643a25739
agent-memory/code-reviewer/project_cc-base-is-a-framework-repo.md	dab70f61280d3a4e2d95b516942579fc25fbdd441c0e31fb55528a3271135a5f
agent-memory/tester/MEMORY.md	36dd58fa81ac4ab0161e7b24ef607e1ebfc57abec26d2f0c5e8260e58c2d05fb
agent-memory/tester/audit-scripts-fragile-zones.md	05ff4c21544938220e067084427ec3dc52b710392583ba27fad06f69c08adbaf
agent-memory/tester/red-lock-test-writing.md	8d0bc2c921d3536ecf7620f909b0ce6e6995677f981023ef13c4d352948ff6a2
agent-memory/tester/testing-infra.md	b9466b8a8ba9943541f9d71455eff34c358e24df9c6c64856ec27694bec4092a
agent-memory/tester/windows-gitbash-process-tests.md	148b237b766b65a3cb36ae40ef05e4593af72ebf98114b2016a58b7a05acf50f
agents/code-reviewer.md	0a7430491bb1e6667aba4e2d4a3b547c28876e258de079eed5b38384164e6578
agents/deployer.md	b1df919007360f0001402ba201942a0cc11816be33e59c711fa2aab525950265
agents/evolution-runner.md	00d62a63a3ea3d846fa0556c56c8b121d311a51c05a021d00e3c0bf845ef741b
agents/feedback-observer.md	97588982a181d56a67397c9fd5a0889a73db31aa7b9e700f770e15bc23aa72a2
agents/implementer.md	4940ecacded1b831a792d0c282386b58a59987cdde148ee4f9592a4b2e9207e3
agents/progress-recorder.md	321393c6ff88e140ee191c227aae1ab569fcf5c416700b4ecc6cd75d32ef9171
agents/tester.md	7975cd425fa2597e38c35d242890ce6f6473763c7ed0d23d42f2331cc93c6dcd
feedback/templates/feedback-index-template.md	c72e809c92dccf769f00f60d5153fd685e56f7f15b0c79414f31ff28c4b34f56
feedback/templates/feedback-topic-template.md	c1dada14edc2e5f253f6b1ac522adc9e546824b3399571593e06f53c1df1c827
githooks/README.md	6c013f17fa3737c0ec0d07e8e3696bb0614a40015dd58389e0386d81c7d4a51b
githooks/commit-msg	430d52f2183da386e058d524c7fbf0b57c7a2cf7e5d3584d0368ae5709264372
githooks/pre-commit	ae5c55dfe19b55c678d0db3d463d77b0b01cd923d0b8efaac2ede7bc433ba991
githooks/pre-push	9d0f1cc0f6876f7cbd0d3e1f8928de8e9384fcc46e51911258076dc6f3938189
harness/adapters.json	97865db744e52a0a57945d6af9d109a0d0cb7a741588e3c1acdbbd9421410088
harness/audit/README.md	86f5ea60671c0d1ea8b8144395bf3084912277bff7d8f149f582c1bcf2f47876
harness/audit/check-syntax.mjs	04315d0a1aec2cc28d0335f3f1b0791d41c577146172ceb14938841715db6a30
harness/audit/instructions-allowlist.json	09d5f1299c765ba55e3fa80173671265b433e9b1193bf3102ccd84adc22167bf
harness/audit/scan-instructions.mjs	8f2918a45c0bea0752a6dbab921deeb71cb284ebc044953bab81706ca8545254
harness/audit/scan-secrets.mjs	6c051c64ddd6122e54ce1578ffbb4ebc8f223d573c4b0abbe876a39b33be10e1
harness/harness.mjs	9c019c37bb1dd8226d2b2ac5c6afae5a26d0e710b86fa5e5f2cc0e448f4232b9
harness/lib/catalog.mjs	a8cda0f62a8203a2a4d665b5c9963e4918e123aca7a9cdd5a2ef44343a30c52a
harness/lib/context.mjs	7113ccec5ce1a7f5d143e336f97a222d075b1c670548349bb1fc33d2c7a4e6c2
harness/lib/core.mjs	7707cdeb67c28d1258bfce8b1e3d9c9267858e44b5e2fc7bca9de9df17c5bab7
harness/lib/evidence.mjs	ae7f99fac96008b3a7f8e9515fdfbe2fa2e4ebef5d9d1aae23036d1687b7728c
harness/lib/graph.mjs	d50545685ab54b4eb03e851e011a7a08074b6f671263c0a5c4e2e5325d3ceb03
harness/lib/init.mjs	749d155067b2ab4242d1a4e5137b27b4b7052b2e2e4417fd18124488a0d6817a
harness/lib/memory.mjs	c1681b21df7b5989f2410f897e2d2501b7e5e50046da6d9e6178433d06eb1555
harness/lib/quality.mjs	24ba79eab2e32438f3a2f43989cb0ed91088238e1e5f6f26205abb84b16c0070
harness/lib/release.mjs	5275375d76e195eca6ba83ed9ba9c1bb0fe467d1a109947b3771202b685aeab3
harness/lib/review.mjs	f889b6821eee7a933e4e91ca37001cbc33f68aae2a15e44ea68590b97561662d
harness/lib/rules.mjs	edfa5f60b0fff1254c29f68fffd11224153ea616df549974dec51f3db3ed9ed3
