# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
.gitignore	ee48b02df8c153372ab8e84beb23ffab5e4dd2dd1ee88091146856f04ad8c473
agents/code-reviewer.md	244acc0e14327367f18679d27d4b892e55f48c1914bb9e59894cb61b6b5d4464
agents/deployer.md	0c8321d14094be83cec59e39c489ac27be1d4894d46052c310e6f714f0628f61
agents/evolution-runner.md	d5832658271895fe049a59f02de1dcd8462afebcf82bd40a12c0357e7aade222
agents/feedback-observer.md	447ea288a9679a8cf5e70a61e7008be644a70e565d0c626b058ff724390cb71f
agents/implementer.md	646cf32f9f7417442268f13ac3476b940ee419a6d3676801ab245d52792de1ac
agents/progress-recorder.md	25ed03c56361ca9783259f2244d88e2ca529ed7b1975d18db14ef4bc625c1f98
agents/tester.md	7a646197a70a7b350936c9e61351f7b9dc53ed474dbe49c8f3567ad8307d245e
CLAUDE.md	0dc1bb53be2f261835315498439bdf31dabf60fae265f84cb83e60dd7e89b9cc
EVOLUTION.md	cbbfe1ec8ea8c04b87c73c8947fc2509ee5e77adc01a3da756f17a8acf0e95c2
feedback/templates/feedback-index-template.md	c72e809c92dccf769f00f60d5153fd685e56f7f15b0c79414f31ff28c4b34f56
feedback/templates/feedback-topic-template.md	c1dada14edc2e5f253f6b1ac522adc9e546824b3399571593e06f53c1df1c827
hooks/auto-push.ps1	8e785fd1451483b2b1ef55f631fe71f4f484dd9a9cb995a629ac8aacb408ff0d
hooks/auto-push.sh	8951ad6af0532936e23b3be17f2a9d8f01bdaa69f11076e086da9fd6b3145350
hooks/check-evolution.ps1	7de8a51fb91fae443e2cb7814ec35d67109a8cde4d9d0fb542114d82d84bfe4a
hooks/check-evolution.sh	581d5e8dc28137a4048fd656d378a4548361c8a7fd0398b76494b8492ee84c9f
hooks/dangerous-pkill-guard.ps1	c3c94f830e0ad47977f37d46b5db8e0746418f90eb85138c7f0556c969e5d716
