# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
.gitignore	ee48b02df8c153372ab8e84beb23ffab5e4dd2dd1ee88091146856f04ad8c473
agents/code-reviewer.md	dcf79e6987f36a96a57e842dc8fdefbf67864b999be46caf41420361acb89c38
agents/deployer.md	96b941e5bbbf1ea48a0dcba5c5c0997a3b2ea279c1496ac40c08d569aa9aded1
agents/evolution-runner.md	78ca3bf5ff24376acde206a85701a204f038489b60c13b2544a426acda50c948
agents/feedback-observer.md	3b5a4f5d95a038d3e79a70a08131882742024cf2903f083ee4aafe326b942432
agents/implementer.md	99ff6c09a6105774cc0a5a9d562a77910bc1be0c10a5653443229dfa4cbb5e3a
agents/progress-recorder.md	4fe281441a0e7ca0574dc253108462e37d7e6a176e57c0dc21a77b46f98944f7
agents/tester.md	6a0b3b605dd945a3f4fbf4f52625d2d3c55c04ad63c2537c467966e9ec6f0e17
CLAUDE.md	0dc1bb53be2f261835315498439bdf31dabf60fae265f84cb83e60dd7e89b9cc
EVOLUTION.md	cbbfe1ec8ea8c04b87c73c8947fc2509ee5e77adc01a3da756f17a8acf0e95c2
feedback/templates/feedback-index-template.md	c72e809c92dccf769f00f60d5153fd685e56f7f15b0c79414f31ff28c4b34f56
feedback/templates/feedback-topic-template.md	c1dada14edc2e5f253f6b1ac522adc9e546824b3399571593e06f53c1df1c827
hooks/auto-push.ps1	8e785fd1451483b2b1ef55f631fe71f4f484dd9a9cb995a629ac8aacb408ff0d
hooks/auto-push.sh	8951ad6af0532936e23b3be17f2a9d8f01bdaa69f11076e086da9fd6b3145350
hooks/check-evolution.ps1	7de8a51fb91fae443e2cb7814ec35d67109a8cde4d9d0fb542114d82d84bfe4a
hooks/check-evolution.sh	581d5e8dc28137a4048fd656d378a4548361c8a7fd0398b76494b8492ee84c9f
hooks/dangerous-pkill-guard.ps1	c3c94f830e0ad47977f37d46b5db8e0746418f90eb85138c7f0556c969e5d716
