# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
.gitignore	665adcd0941a11c1dab7c410eff22eead0f49d95a396333f4d33ed19b5ad7c24
CLAUDE.md	fac1c34a87146833c07990d6f5a9b58ebabed7446ad76565f844f47fefe1f5f8
EVOLUTION.md	a1d05a97fb2d51e12301801bee70137ba97de35fa3da345281f65cff7d94b382
agents/code-reviewer.md	76bef4e5c4d1dacbf05744a3c89651453a7c0ab895216619a31714de9cbe4b4b
agents/deployer.md	bcf2beabe11ee7a85022d9358d86bf22ef63b32e8e50597c4cbe26563c671c87
agents/domain-recorder.md	83ca57c78c3eb9112a540823d28a8394348a0c9f94edff18a7e1829118b51d9a
agents/evolution-runner.md	4ee9afe7665f4ef774a25cbdaa95ba9c556e1418df286861940ef12cd78bd8a0
agents/feedback-observer.md	3d4baab4e54fb514b958f5e6d5d0875bab53e2efc3ec4b694ecb17205a643627
agents/implementer.md	7456dbeb6e6057ae0590066c8f7d33f59e8d7e56a4576b2d0b3451c28fea8e71
agents/progress-recorder.md	935de726d9f9968012bf834f02166f4ba044b8db39146b6ab46fe7c7788bd43e
agents/tester.md	389e3052476a0df7dc57c38d58b9abf73b3dfb09d15fa7f0030434d0580109ac
feedback/templates/feedback-index-template.md	c72e809c92dccf769f00f60d5153fd685e56f7f15b0c79414f31ff28c4b34f56
feedback/templates/feedback-topic-template.md	f958d0057ebc9bee3f5bc08eba8330728d6de51a6d71ee060790107a377f09b8
githooks/README.md	d574e679cd05263e29d7835570594dbfdf3902ded03f0b5c375e4bb0e5fa0f5b
githooks/commit-msg	430d52f2183da386e058d524c7fbf0b57c7a2cf7e5d3584d0368ae5709264372
githooks/pre-commit	ea92fb19a9118855964c1bfa1916c1767d9234aa7fda7ffd75ff7ae381c2b8f9
