# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
.gitignore	665adcd0941a11c1dab7c410eff22eead0f49d95a396333f4d33ed19b5ad7c24
CLAUDE.md	68f51a36ff788f16c600df2626887d3b91fb720ff1bae570b416cea545b7d498
EVOLUTION.md	a1d05a97fb2d51e12301801bee70137ba97de35fa3da345281f65cff7d94b382
agents/code-reviewer.md	76bef4e5c4d1dacbf05744a3c89651453a7c0ab895216619a31714de9cbe4b4b
agents/deployer.md	bcf2beabe11ee7a85022d9358d86bf22ef63b32e8e50597c4cbe26563c671c87
agents/domain-recorder.md	83ca57c78c3eb9112a540823d28a8394348a0c9f94edff18a7e1829118b51d9a
agents/evolution-runner.md	4ee9afe7665f4ef774a25cbdaa95ba9c556e1418df286861940ef12cd78bd8a0
agents/feedback-observer.md	3d4baab4e54fb514b958f5e6d5d0875bab53e2efc3ec4b694ecb17205a643627
agents/implementer.md	c49bb9f3cd84d13dca18448a4ab7efc24376862f4f622cde8fae4156ece0f422
agents/progress-recorder.md	321393c6ff88e140ee191c227aae1ab569fcf5c416700b4ecc6cd75d32ef9171
agents/tester.md	a00a840127e9c90920d69b0cd7b27f52a51987ae329863a46f73ef295c5c2851
feedback/templates/feedback-index-template.md	c72e809c92dccf769f00f60d5153fd685e56f7f15b0c79414f31ff28c4b34f56
feedback/templates/feedback-topic-template.md	f958d0057ebc9bee3f5bc08eba8330728d6de51a6d71ee060790107a377f09b8
githooks/README.md	dd8c59d39d7c47876ef30926169ba7288fdc24fc16eeab4ab4cca461216d0a6e
githooks/commit-msg	430d52f2183da386e058d524c7fbf0b57c7a2cf7e5d3584d0368ae5709264372
githooks/pre-commit	e714294c5c841bb5f6f85990affbe2037cad485ae5f6e089d466f5aa9c6b9bdd
githooks/pre-push	8d3fa6cca8a05a8af6dca9a382fe1c015c9a392e12371f8562888179ff315ade
harness/adapters.json	97865db744e52a0a57945d6af9d109a0d0cb7a741588e3c1acdbbd9421410088
harness/audit/README.md	e35d41895dfd6fd3b63dbc8249423c4d188d91e4e0283008a6db4498170d93b5
harness/audit/check-syntax.mjs	616c3a1254714a8a0355e04eb9231e9e9d7854138d375a0bc6b61fda12b938e5
harness/audit/instructions-allowlist.json	6deeb9b83db8aabdeef97e58dfaa28ffd430e3cac6cc91cd6b4958953030144f
harness/audit/lib.mjs	9c924868349ad1f3180e13d31cdc06f85e88359c25533c56f41307af185b1a61
harness/audit/scan-instructions.mjs	ed022d4fd8a883b065001a7eeb272490fa057bdc8f10e127c4caf8e16d30696c
harness/audit/scan-secrets.mjs	0f7d7350b3911d0dd4f828bdbf4c8549c1cca73d06074f031849030cfec5ac7d
harness/exclusions.json	e19e2c1cd04bffb6098b61e620d8c0e1a98021dd0f018a84ea2d6fcc61c5f931
harness/harness.mjs	1d8183332227e6835769af298c759621ed1d8228dba78cf5b77ed54fedf1c2c2
harness/lib/catalog.mjs	e3c0ba0b98d10307affed6ee7d22294a21c0928c94a73bb486ced59944fdcd88
harness/lib/context.mjs	65250463664a2bec2ebe43e52a68084010f78ca4fef6f05fb7a701b76ec764af
harness/lib/core.mjs	7cbb9b76d3cde4bb2898a10b905f980136d609316b050673918d635adbed477a
harness/lib/evidence.mjs	6e578d0088f5ca30c027d7a08b34f1508f73832e5c599b2432ae9f87b48aced8
harness/lib/graph.mjs	c9d8de9699e3b2df20a0312002c12b1664e4b605dd886ef7f02998f91c045aed
harness/lib/init.mjs	749d155067b2ab4242d1a4e5137b27b4b7052b2e2e4417fd18124488a0d6817a
harness/lib/memory.mjs	c3a34615a41f792ea4cf54765e92879dbac70902934aec6117ea4f20525109f5
harness/lib/quality.mjs	f0eeed9a96bc231dcf7424257760380635ba003b94123442586992c3215b6fb0
harness/lib/release.mjs	07c4ce86a12301ab08f53ebeaaa766368f138b48fa014fb4dad44e26323de010
harness/lib/review.mjs	1a84d4940429c834df6eba74acd5a3e7c84493411220455964f17b3fe1c0fe07
harness/lib/rules.mjs	53ca1b4f4e67f37d7623198a5b5ee01643d5163a718499d29a6f92107599612a
harness/lib/scan.mjs	bbf6fcdf7921bcb7e346b7e8cc087a6655dd53ab9bdfd5966084f530655452c8
harness/lib/selftest.mjs	a2a47277d2a2213a1fa39efb4e77c1b8b9fefdbd80d84d8655e089f20089e242
harness/lib/spec.mjs	86232e1f681285185d302bfdc1f5fe351d23cb1fb648ff2c28b30e33115bbd52
harness/lib/task.mjs	4a8e6046bcd81f8aaa70a3f566ec0a572bda7e1ebf557d65fced7d94324cdc2d
harness/lib/tier.mjs	879ea7913f131c4681436ed7ad5121db025cd5d13dbb33abdc319a103254b076
harness/profile.json	b69ad0d0c959240a5ce89c1e062662909fdefb08e12299d4f0cea9cc7b1ad2d7
hooks/auto-push.mjs	d6ef1f15844784447b002b9cc9f63527d3ed839edcb4a905deba6e450ab2cd4c
hooks/check-evolution.mjs	3dbe4460f5d72f4c190f65e6a3e65004e7fd7f21064f3cba371eee52ec99f668
hooks/dangerous-pkill-guard.mjs	45838f066493f92b241aaa904aa233dc0a02577694b53735dfb396afddd64507
hooks/detect-feedback-signal.mjs	48d6067667c12abf9d9a16f2b1e5d9935c7b34e1a9c6c319efe7fbd9acd6f931
hooks/feedback-signals.txt	7425e7dae24aa43b768b38ad5ccde4faf79de6acfc1ed63d643740ec94d2779f
hooks/harness-async-verify.mjs	fbc47e83522378c02ba2f060c7bca1a78931b66a8abe88e6a23c3cace61ad122
hooks/kill-dev-ports.mjs	786267e6b31460919fe0b8a4a64373392a02945c34f043c8a25784938a476ab3
hooks/lib/gatelog.mjs	1af084393f3ab734d95867c9a644f7d33176d183122efba5250486f9e55095d5
hooks/lib/harness.mjs	44fb52db9a2bb13ecec1bc3bcd828cff09aaf1e5e44b77a488eb7ae37c60aae5
hooks/lib/io.mjs	68242b9206865c828e9769b873360671a9dfe472d4fadee65f56b7b87f3d6d02
hooks/lib/tier.mjs	b96e0750fa663075697a3131c2bfe14f3c0fcf3ef47b5dddf2d8e9a8e81eab08
hooks/mark-review-needed.mjs	e4edbf5d82ffc00c4664c4f78366760c6f7a61495904232ed87f8b7679a5346e
hooks/no-direct-code-guard.mjs	40d300f381dded175228c81f04198ef5e7ffafdcc6c9cf823d7d9c291f88934c
hooks/notify.mjs	3f88cff7f28728a25b8aadc90ecf77a8253b778896bdf315e56a19c4ea1cfc39
hooks/postcompact-reinject.mjs	d6ac90ea2edb70a560716d22d5a0d4b3df219ec5bf88f6c9a72dad3fca3b6fb8
hooks/pre-commit-check.mjs	f82b0aaa25eb9b6054dc03ebcb849723078eb711fb2dc9c7d230e57dd19d9044
hooks/precompact-gate.mjs	31df8687c5653dbe484ed3957467c05ed7dbe581891d298b78cf0e320c896d56
hooks/recap-on-dirty.mjs	aa5731707268638153313819a64009a137e7bc5d8f5e63e1266d6db3c0630a9c
hooks/record-authorship.mjs	0c73f0cfd60d03fe6d761848b53373ed49ba3ab31d393ee830bc4e9b08d1cc7c
hooks/release-gate.mjs	c16795dac47bc04e0e5d85192e92c1921b2e4fba831447280b69c26251befb56
hooks/secret-exfil-guard.mjs	c6123db65d1c00850e61ed2fc580a353752b5eb7c275f905c218d73eff61f996
hooks/session-rules-banner.mjs	6f7edcecd074485b05bded07c244de8ca0ba7e1005f4e25e00043ee0896b46bd
hooks/static-check.mjs	dfb32eb59e78afe91a4adacdaffad02d5f2f208194c2b007e3c4d347b010e2c5
hooks/stop-gate.mjs	2f30b29e166870d634c8c778e9ab0d6cbe9eec3733c7eb2051561cdce9bfa1aa
hooks/subagent-acceptance-reminder.mjs	54965910e599d5fd9ec3c0f544af2d2e228d2a3ebb233a28acb45e5ac003c5f8
hooks/tdd-gate.mjs	0d08ac282b41a1a7a64e1f3e830fc3e05cca6a87b959cb0d1db4a5619a92eed0
hooks/three-file-sync-gate.mjs	33c3c1931cb5bf2c7a3233d90bf85200de1cd19857491a5f2d1e4b676f37ccdb
rules/dev-workflow-details.md	e6249318db4ec8ee049c19bcd48fe37cfcb08054fd3fa24c06e35111397e8e57
rules/domain-rulings.md	b70af5b083e1ff08591d6e4e9144142eabf1b08ce2776ca0c5fbbf25665f03ce
rules/file-structure.md	87cf4004fb50b54e9db4da3c9e52a210b38f016de136395ca06a84cb2528702a
rules/harness-large-repo.md	60a4506f543b7d06f57bcc955199f1afd9600601990ed4fedd83b0a575c8f315
rules/memory-systems.md	3d907ba88fcba3a0cdb7d905621290515a75a8554346e27e6c97dce6067dd5ca
