# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
.gitignore	13b6801fc3ab3dc6ab369cf15f1f21d122619b60af5d791db93d3c52c6fe2bbe
agents/code-reviewer.md	244acc0e14327367f18679d27d4b892e55f48c1914bb9e59894cb61b6b5d4464
agents/deployer.md	0c8321d14094be83cec59e39c489ac27be1d4894d46052c310e6f714f0628f61
agents/evolution-runner.md	d5832658271895fe049a59f02de1dcd8462afebcf82bd40a12c0357e7aade222
agents/feedback-observer.md	447ea288a9679a8cf5e70a61e7008be644a70e565d0c626b058ff724390cb71f
agents/implementer.md	646cf32f9f7417442268f13ac3476b940ee419a6d3676801ab245d52792de1ac
agents/progress-recorder.md	25ed03c56361ca9783259f2244d88e2ca529ed7b1975d18db14ef4bc625c1f98
agents/tester.md	7a646197a70a7b350936c9e61351f7b9dc53ed474dbe49c8f3567ad8307d245e
CLAUDE.md	0dc1bb53be2f261835315498439bdf31dabf60fae265f84cb83e60dd7e89b9cc
EVOLUTION.md	cbbfe1ec8ea8c04b87c73c8947fc2509ee5e77adc01a3da756f17a8acf0e95c2
feedback/templates/feedback-index-template.md	c72e809c92dccf769f00f60d5153fd685e56f7f15b0c79414f31ff28c4b34f56
feedback/templates/feedback-topic-template.md	c1dada14edc2e5f253f6b1ac522adc9e546824b3399571593e06f53c1df1c827
harness/harness.mjs	421797dd204ee65f3d141c7d67f39913ee80739b62920f3cfc0b0020469ea0c1
hooks/auto-push.ps1	82e08247642395f2c32a99cc7b2cb831f10b80599103941ecd1321d409b94649
hooks/auto-push.sh	8951ad6af0532936e23b3be17f2a9d8f01bdaa69f11076e086da9fd6b3145350
hooks/check-evolution.ps1	7de8a51fb91fae443e2cb7814ec35d67109a8cde4d9d0fb542114d82d84bfe4a
hooks/check-evolution.sh	581d5e8dc28137a4048fd656d378a4548361c8a7fd0398b76494b8492ee84c9f
hooks/dangerous-pkill-guard.ps1	d21032f1c5f5adb6da6bfd418e0861138cf29c0ce13f33e25425f9a2b8ef1187
hooks/dangerous-pkill-guard.sh	df24919c3b8880737c8a1e8ea815d4d80b4dffdfc67def47d6ac454236d31b45
hooks/detect-feedback-signal.ps1	6867312f23c64cafdc6f719fed7e5eb8acdbe6d3a28f537c7f60f1ea3c15d26f
hooks/detect-feedback-signal.sh	a08cc9c5a23adc8078d7bcc6a4c0c22f7d4a59b112e26bc69091505fbf2c6207
hooks/feedback-signals.txt	7425e7dae24aa43b768b38ad5ccde4faf79de6acfc1ed63d643740ec94d2779f
hooks/kill-dev-ports.ps1	485a719329e86097acaf51ddd5ba466c624e1312531cf5143e28ff9f733715a2
hooks/kill-dev-ports.sh	4dd07331a131b3e9ae25a5bd95d1fbae3b7bc2f10c2830fc7f5a8c5d9d631a73
hooks/lib-fast-mode.ps1	f67f71d8997cac1d9173048a8d02ff0da4abd4ca8e791372e40d496066b55cc1
hooks/lib-fast-mode.sh	e62c2c7f30d5daa5aea50f40a0514df2eb9752a0f6e77b03c4fbba3520985a8a
hooks/lib-gate-log.ps1	4116a568d9ff7e53c2c67ed5761bbad239bc831ad3e849d2f5dc30bf975f33eb
